

		channel 1		;PSG
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1

		decoc			;Decrement octavo
		vol 0			;Change volume
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 10			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		decoc			;Decrement octavo
		frec 3			;Change frecuency modulation mode¿?
		times 48 		;Change timing
		play 34			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		frec 0			;Change frecuency modulation mode¿?
		endl			;end of loop 0

		endc			;End of channel


		channel 10		;FM

		loop 0			;begin of loop 0
		par sdhh		;Change driver parameter
		oct 2			;Change octavo
		times 6 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 7			;begin of loop 1
		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone

		loop 2			;begin of loop 1
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo

		loop 3			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 5			;begin of loop 1
		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo

		loop 4			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		times 18 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 18 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		times 18 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 18 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		times 18 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 18 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 24 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 2			;begin of loop 1
		oct 3			;Change octavo
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 2			;begin of loop 1
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 24 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo

		loop 3			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing

		loop 2			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 3			;begin of loop 1
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		oct 3			;Change octavo

		loop 2			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 6 		;Change timing
		rest			;Silence
		play 7			;Play tone
		oct 3			;Change octavo

		loop 2			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 1
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		rest			;Silence
		rest			;Silence
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		times 6 		;Change timing
		play 7			;Play tone
		play 7			;Play tone
		rest			;Silence
		play 7			;Play tone
		oct 3			;Change octavo
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 1
		oct 2			;Change octavo
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		oct 2			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		oct 3			;Change octavo
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		oct 2			;Change octavo
		play 7			;Play tone

		loop 2			;begin of loop 1
		oct 2			;Change octavo
		times 12 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		oct 3			;Change octavo
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 11		;FM

		loop 0			;begin of loop 0
		par sdhh		;Change driver parameter
		oct 0			;Change octavo
		vol 0			;Change volume
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 7			;begin of loop 1
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 36 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		rest			;Silence

		loop 2			;begin of loop 1
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		rest			;Silence
		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence

		loop 3			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 5			;begin of loop 1
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 36 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		rest			;Silence

		loop 4			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 6 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 6 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 3			;begin of loop 1
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 6 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1


		loop 4			;begin of loop 1
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 2			;begin of loop 1
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 36 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 6 		;Change timing

		loop 3			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing

		loop 2			;begin of loop 1
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		times 6 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone

		loop 3			;begin of loop 1

		loop 4			;begin of loop 2
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 1
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 24 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		times 6 		;Change timing

		loop 2			;begin of loop 1
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		rest			;Silence

		loop 2			;begin of loop 1
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		vib 0			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 12		;FM
		par deco 74		;Change driver parameter
		endc			;End of channel



		write
